Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes,Gene group
Regulation Of T Cell Activation (GO:0050863),1/62,0.01845858898,0.03183164834,0,0,65.35409836,260.9082973,HLA-DRA,C genes
Negative Regulation Of Kinase Activity (GO:0033673),1/62,0.01845858898,0.03183164834,0,0,65.35409836,260.9082973,PTPRC,C genes
Positive Regulation Of T Cell Differentiation (GO:0045582),1/64,0.01904926854,0.03251844832,0,0,63.27301587,250.6071154,HLA-DRA,C genes
Positive Regulation Of T Cell Proliferation (GO:0042102),1/65,0.01934449724,0.03269220034,0,0,62.28125,245.7211603,PTPRC,C genes
Regulation Of Endocytosis (GO:0030100),1/66,0.0196396519,0.03286238784,0,0,61.32,241.0001522,PTPRC,C genes
B Cell Differentiation (GO:0030183),1/68,0.02022973917,0.03351790118,0,0,59.48358209,232.0217508,PTPRC,C genes
Negative Regulation Of Cell Adhesion (GO:0007162),1/72,0.02140902593,0.0351274309,0,0,56.12112676,215.726394,PTPRC,C genes
Regulation Of T Cell Proliferation (GO:0042129),1/77,0.02288147097,0.03682827233,0,0,52.41578947,197.9968616,PTPRC,C genes
Regulation Of Immune Response (GO:0050776),1/77,0.02288147097,0.03682827233,0,0,52.41578947,197.9968616,HLA-DRA,C genes
Positive Regulation Of Tumor Necrosis Factor Production (GO:0032760),1/78,0.02317573834,0.03694999792,0,0,51.73246753,194.7545981,PTPRC,C genes
Regulation Of Interleukin-8 Production (GO:0032677),1/81,0.02405809743,0.03799830341,0,0,49.785,185.5628164,PTPRC,C genes
Positive Regulation Of Tumor Necrosis Factor Superfamily Cytokine Production (GO:1903557),1/82,0.0243520695,0.03810647913,0,0,49.16790123,182.6655601,PTPRC,C genes
Calcium Ion Transmembrane Import Into Cytosol (GO:0097553),1/83,0.02464596778,0.03821255556,0,0,48.56585366,179.846251,PTPRC,C genes
Calcium-Mediated Signaling (GO:0019722),1/85,0.02523354305,0.03876789796,0,0,47.4047619,174.4296658,PTPRC,C genes
Negative Regulation Of Protein Kinase Activity (GO:0006469),1/88,0.02611435292,0.03975969048,0,0,45.76321839,166.8192961,PTPRC,C genes
Regulation Of Peptidyl-Tyrosine Phosphorylation (GO:0050730),1/90,0.02670119097,0.04029018994,0,0,44.73033708,162.0601184,PTPRC,C genes
Lymphocyte Differentiation (GO:0030098),1/91,0.02699449948,0.04037230454,0,0,44.23111111,159.7681765,PTPRC,C genes
B Cell Activation (GO:0042113),1/92,0.02728773434,0.04045286933,0,0,43.74285714,157.5319375,PTPRC,C genes
Vesicle Organization (GO:0016050),1/94,0.02787398316,0.04096263612,0,0,42.79784946,153.2189344,CD34,C genes
T Cell Receptor Signaling Pathway (GO:0050852),1/95,0.02816699714,0.041036401,0,0,42.34042553,151.1385651,PTPRC,C genes
Positive Regulation Of Kinase Activity (GO:0033674),1/104,0.0308008129,0.04411302864,0,0,38.62330097,134.4173604,PTPRC,C genes
Positive Regulation Of Vasculature Development (GO:1904018),1/104,0.0308008129,0.04411302864,0,0,38.62330097,134.4173604,CD34,C genes
Negative Regulation Of MAPK Cascade (GO:0043409),1/105,0.03109309158,0.04415741577,0,0,38.25,132.756938,PTPRC,C genes
Cell-Matrix Adhesion (GO:0007160),1/109,0.03226147194,0.04543490632,0,0,36.82592593,126.4558687,CD34,C genes
T Cell Activation (GO:0042110),1/111,0.03284522172,0.04587473116,0,0,36.15272727,123.4958727,PTPRC,C genes
Regulation Of Protein Kinase Activity (GO:0045859),1/119,0.03517728755,0.0483330211,0,0,33.68813559,112.7661371,PTPRC,C genes
Positive Regulation Of Angiogenesis (GO:0045766),1/119,0.03517728755,0.0483330211,0,0,33.68813559,112.7661371,CD34,C genes
Protein Dephosphorylation (GO:0006470),1/124,0.03663244779,0.04992648126,0,0,32.31056911,106.8452646,PTPRC,C genes
Regulation Of Tumor Necrosis Factor Production (GO:0032680),1/127,0.03750466576,0.05070630811,0,0,31.53650794,103.543499,PTPRC,C genes
Positive Regulation Of Peptidyl-Tyrosine Phosphorylation (GO:0050731),1/130,0.0383762256,0.05147287402,0,0,30.79844961,100.412713,PTPRC,C genes
Regulation Of Gene Expression (GO:0010468),2/1127,0.04088858072,0.05441078852,0,0,8.386222222,26.80995118,PTPRC;CD34,C genes
Positive Regulation Of Protein Kinase Activity (GO:0045860),1/145,0.04272416653,0.05640925112,0,0,27.56944444,86.92619802,PTPRC,C genes
Dephosphorylation (GO:0016311),1/147,0.04330265225,0.05660964182,0,0,27.1890411,85.36111996,PTPRC,C genes
Defense Response To Symbiont (GO:0140546),1/148,0.04359178584,0.05660964182,0,0,27.00272109,84.59646156,PTPRC,C genes
Negative Regulation Of Protein Phosphorylation (GO:0001933),1/149,0.04388084662,0.05660964182,0,0,26.81891892,83.84337876,PTPRC,C genes
Epithelium Development (GO:0060429),1/154,0.04532505874,0.05802981005,0,0,25.93594771,80.24310482,CD34,C genes
Regulation Of Macromolecule Metabolic Process (GO:0060255),1/162,0.04763201687,0.06052489362,0,0,24.63726708,75.00200328,PTPRC,C genes
Regulation Of Cytokine Production (GO:0001817),1/167,0.04907150527,0.06179038748,0,0,23.88915663,72.01330731,PTPRC,C genes
Double-Strand Break Repair (GO:0006302),1/168,0.04935918527,0.06179038748,0,0,23.74491018,71.43968249,DNTT,C genes
Positive Regulation Of ERK1 And ERK2 Cascade (GO:0070374),1/179,0.0525188817,0.06526243387,0,0,22.26516854,65.60615648,PTPRC,C genes
Phosphate-Containing Compound Metabolic Process (GO:0006796),1/184,0.05395221154,0.06655418796,0,0,21.65136612,63.2145539,PTPRC,C genes
Negative Regulation Of Macromolecule Metabolic Process (GO:0010605),1/186,0.05452503732,0.06677341527,0,0,21.41513514,62.29866859,CD34,C genes
Defense Response To Virus (GO:0051607),1/189,0.05538373406,0.06733705796,0,0,21.07021277,60.96601457,PTPRC,C genes
Regulation Of MAPK Cascade (GO:0043408),1/204,0.05966747583,0.07185793949,0,0,19.49852217,54.96571395,PTPRC,C genes
Regulation Of Angiogenesis (GO:0045765),1/205,0.05995248206,0.07185793949,0,0,19.40196078,54.60105617,CD34,C genes
Apoptotic Process (GO:0006915),1/228,0.0664877861,0.07912982993,0,0,17.41585903,47.20981374,IL2RA,C genes
Inflammatory Response (GO:0006954),1/236,0.06875204126,0.0812524124,0,0,16.81617021,45.02107239,IL2RA,C genes
Regulation Of ERK1 And ERK2 Cascade (GO:0070372),1/244,0.07101171799,0.08334014125,0,0,16.25596708,42.99557596,PTPRC,C genes
Cytokine-Mediated Signaling Pathway (GO:0019221),1/257,0.07467394683,0.08703377251,0,0,15.4203125,40.00991318,IL2RA,C genes
Positive Regulation Of Signal Transduction (GO:0009967),1/266,0.07720228188,0.08907892541,0,0,14.88981132,38.13766481,PTPRC,C genes
Negative Regulation Of Signal Transduction (GO:0009968),1/267,0.07748285228,0.08907892541,0,0,14.83308271,37.93855529,PTPRC,C genes
Positive Regulation Of Cell Migration (GO:0030335),1/272,0.07888463821,0.09007772877,0,0,14.55571956,36.96816195,PTPRC,C genes
Positive Regulation Of Cell Differentiation (GO:0045597),1/283,0.08196232018,0.09296397389,0,0,13.98014184,34.97126397,CD34,C genes
DNA Metabolic Process (GO:0006259),1/288,0.08335843097,0.09391716557,0,0,13.73310105,34.12133871,DNTT,C genes
Regulation Of Cell Cycle (GO:0051726),1/298,0.0861453452,0.09641432675,0,0,13.26397306,32.5195394,PTPRC,C genes
Positive Regulation Of MAPK Cascade (GO:0043410),1/310,0.0894803184,0.09948798559,0,0,12.74110032,30.75365997,PTPRC,C genes
Positive Regulation Of Cytokine Production (GO:0001819),1/320,0.09225170965,0.1018446055,0,0,12.3354232,29.39820569,PTPRC,C genes
Organelle Assembly (GO:0070925),1/322,0.09280514347,0.1018446055,0,0,12.25732087,29.13875546,CD34,C genes
Negative Regulation Of Gene Expression (GO:0010629),1/336,0.09667131292,0.1054029154,0,0,11.73671642,27.42211705,CD34,C genes
Positive Regulation Of Macromolecule Metabolic Process (GO:0010604),1/364,0.1043624711,0.1130593437,0,0,10.81597796,24.44286787,CD34,C genes
Positive Regulation Of Protein Phosphorylation (GO:0001934),1/377,0.1079147711,0.1161630339,0,0,10.43510638,23.23286193,PTPRC,C genes
Negative Regulation Of Programmed Cell Death (GO:0043069),1/381,0.1090054214,0.1165944064,0,0,10.32315789,22.87981008,CD38,C genes
Negative Regulation Of Nucleic Acid-Templated Transcription (GO:1903507),1/456,0.1292503225,0.1373792736,0,0,8.588571429,17.57225382,CD38,C genes
Positive Regulation Of Gene Expression (GO:0010628),1/480,0.1356471406,0.1423397096,0,0,8.14822547,16.27769633,CD34,C genes
Negative Regulation Of Apoptotic Process (GO:0043066),1/482,0.1361784363,0.1423397096,0,0,8.113513514,16.1766358,CD38,C genes
Positive Regulation Of Cell Population Proliferation (GO:0008284),1/483,0.136443982,0.1423397096,0,0,8.09626556,16.1264748,PTPRC,C genes
Positive Regulation Of Intracellular Signal Transduction (GO:1902533),1/525,0.1475356457,0.1529664057,0,0,7.43129771,14.22116643,PTPRC,C genes
Positive Regulation Of Nucleic Acid-Templated Transcription (GO:1903508),1/557,0.1559065269,0.1606597747,0,0,6.992086331,12.99478292,CD38,C genes
Regulation Of Apoptotic Process (GO:0042981),1/705,0.1937364286,0.1984330693,0,0,5.480113636,8.994272997,CD38,C genes
Protein Modification Process (GO:0036211),1/711,0.1952397535,0.1987681827,0,0,5.432112676,8.873502564,PTPRC,C genes
Negative Regulation Of DNA-templated Transcription (GO:0045892),1/1025,0.2707215025,0.2739636762,0,0,3.705078125,4.841294621,CD38,C genes
Positive Regulation Of DNA-templated Transcription (GO:0045893),1/1243,0.3195769443,0.321479188,0,0,3.019645733,3.444682632,CD38,C genes
Regulation Of DNA-templated Transcription (GO:0006355),1/1922,0.4546338957,0.4546338957,0,0,1.881624154,1.483214341,CD38,C genes
